product_name,brand,category,images,price,sale_price,in_stock
"//*[@id=""MainContent""]//h1[@class=""title""]/text()","//*[@id=""MainContent""]//h6/a/@title","//*[@id=""MainContent""]//div[@class=""collections-list-items""]/a/@href","/html/head/meta[@property=""og:image""]/@content","/html/head/meta[@property=""og:price:amount""]/@content","normalize-space(//*[@id=""MainContent""]//div[@class=""price sale""]/s)","//*[@id=""MainContent""]//link[@itemprop=""availability""]/@href"
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,